/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/kornia/feature/lightglue.py:30: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
loading annotations into memory...
Done (t=14.90s)
creating index...
index created!
creating livecell segmentations from coco-style annotations:   0%|          | 0/3253 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:   8%|▊         | 276/3253 [00:00<00:01, 2735.26it/s]
creating livecell segmentations from coco-style annotations:  17%|█▋        | 550/3253 [00:00<00:02, 1286.68it/s]
creating livecell segmentations from coco-style annotations:  22%|██▏       | 718/3253 [00:00<00:02, 1173.08it/s]
creating livecell segmentations from coco-style annotations:  26%|██▋       | 855/3253 [00:00<00:02, 1112.34it/s]
creating livecell segmentations from coco-style annotations:  30%|███       | 977/3253 [00:00<00:02, 1076.47it/s]
creating livecell segmentations from coco-style annotations:  34%|███▎      | 1091/3253 [00:00<00:02, 1045.40it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 1199/3253 [00:01<00:01, 1034.59it/s]
creating livecell segmentations from coco-style annotations:  40%|████      | 1305/3253 [00:01<00:01, 1019.07it/s]
creating livecell segmentations from coco-style annotations:  43%|████▎     | 1408/3253 [00:01<00:01, 1009.00it/s]
creating livecell segmentations from coco-style annotations:  46%|████▋     | 1510/3253 [00:01<00:01, 1010.40it/s]
creating livecell segmentations from coco-style annotations:  50%|████▉     | 1612/3253 [00:01<00:01, 999.70it/s] 
creating livecell segmentations from coco-style annotations:  53%|█████▎    | 1713/3253 [00:01<00:01, 984.25it/s]
creating livecell segmentations from coco-style annotations:  56%|█████▌    | 1813/3253 [00:01<00:01, 986.40it/s]
creating livecell segmentations from coco-style annotations:  59%|█████▉    | 1914/3253 [00:01<00:01, 992.28it/s]
creating livecell segmentations from coco-style annotations:  62%|██████▏   | 2017/3253 [00:01<00:01, 1001.28it/s]
creating livecell segmentations from coco-style annotations:  65%|██████▌   | 2118/3253 [00:01<00:01, 997.20it/s] 
creating livecell segmentations from coco-style annotations:  68%|██████▊   | 2220/3253 [00:02<00:01, 1001.76it/s]
creating livecell segmentations from coco-style annotations:  71%|███████▏  | 2322/3253 [00:02<00:00, 1005.75it/s]
creating livecell segmentations from coco-style annotations:  75%|███████▍  | 2425/3253 [00:02<00:00, 1009.75it/s]
creating livecell segmentations from coco-style annotations:  78%|███████▊  | 2527/3253 [00:02<00:00, 1002.99it/s]
creating livecell segmentations from coco-style annotations:  81%|████████  | 2628/3253 [00:02<00:00, 990.01it/s] 
creating livecell segmentations from coco-style annotations:  84%|████████▍ | 2728/3253 [00:02<00:00, 986.00it/s]
creating livecell segmentations from coco-style annotations:  87%|████████▋ | 2829/3253 [00:02<00:00, 991.21it/s]
creating livecell segmentations from coco-style annotations:  90%|█████████ | 2930/3253 [00:02<00:00, 995.01it/s]
creating livecell segmentations from coco-style annotations:  93%|█████████▎| 3030/3253 [00:02<00:00, 996.27it/s]
creating livecell segmentations from coco-style annotations:  96%|█████████▌| 3131/3253 [00:02<00:00, 999.95it/s]
creating livecell segmentations from coco-style annotations:  99%|█████████▉| 3233/3253 [00:03<00:00, 1004.20it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 3253/3253 [00:03<00:00, 1045.43it/s]
loading annotations into memory...
Done (t=2.39s)
creating index...
index created!
creating livecell segmentations from coco-style annotations:   0%|          | 0/570 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:  18%|█▊        | 105/570 [00:00<00:00, 1049.25it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 210/570 [00:00<00:00, 1041.74it/s]
creating livecell segmentations from coco-style annotations:  55%|█████▌    | 315/570 [00:00<00:00, 1039.59it/s]
creating livecell segmentations from coco-style annotations:  74%|███████▎  | 419/570 [00:00<00:00, 1034.16it/s]
creating livecell segmentations from coco-style annotations:  92%|█████████▏| 523/570 [00:00<00:00, 1026.23it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 570/570 [00:00<00:00, 1029.53it/s]
/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'micro_sam.training.trainable_sam.TrainableSAM'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'torch_em.model.unetr.UNETR'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
Start fitting for 50000 iterations /  31 epochs
with 1627 iterations per epoch
Training with mixed precision
Epoch 0:   0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 0:   3%|▎         | 1353/50000 [27:08<16:06:14,  1.19s/it]
Epoch 0:   3%|▎         | 1354/50000 [27:09<15:54:29,  1.18s/it]
Epoch 0:   3%|▎         | 1355/50000 [27:10<15:58:58,  1.18s/it]
Epoch 0:   3%|▎         | 1356/50000 [27:12<16:15:17,  1.20s/it]
Epoch 0:   3%|▎         | 1357/50000 [27:13<16:15:15,  1.20s/it]
Epoch 0:   3%|▎         | 1358/50000 [27:14<16:01:38,  1.19s/it]
Epoch 0:   3%|▎         | 1359/50000 [27:15<16:05:57,  1.19s/it]
Epoch 0:   3%|▎         | 1360/50000 [27:16<16:01:10,  1.19s/it]
Epoch 0:   3%|▎         | 1361/50000 [27:18<16:06:02,  1.19s/it]
Epoch 0:   3%|▎         | 1362/50000 [27:19<16:03:21,  1.19s/it]
Epoch 0:   3%|▎         | 1363/50000 [27:20<16:07:52,  1.19s/it]
Epoch 0:   3%|▎         | 1364/50000 [27:21<16:04:20,  1.19s/it]
Epoch 0:   3%|▎         | 1365/50000 [27:22<16:05:21,  1.19s/it]
Epoch 0:   3%|▎         | 1366/50000 [27:24<15:56:53,  1.18s/it]
Epoch 0:   3%|▎         | 1367/50000 [27:25<16:03:49,  1.19s/it]
Epoch 0:   3%|▎         | 1368/50000 [27:26<16:08:31,  1.19s/it]
Epoch 0:   3%|▎         | 1369/50000 [27:27<16:11:50,  1.20s/it]
Epoch 0:   3%|▎         | 1370/50000 [27:28<15:52:41,  1.18s/it]
Epoch 0:   3%|▎         | 1371/50000 [27:30<16:04:11,  1.19s/it]
Epoch 0:   3%|▎         | 1372/50000 [27:31<15:55:26,  1.18s/it]
Epoch 0:   3%|▎         | 1373/50000 [27:32<16:02:59,  1.19s/it]
Epoch 0:   3%|▎         | 1374/50000 [27:33<15:53:43,  1.18s/it]
Epoch 0:   3%|▎         | 1375/50000 [27:34<16:06:15,  1.19s/it]
Epoch 0:   3%|▎         | 1376/50000 [27:35<16:04:36,  1.19s/it]
Epoch 0:   3%|▎         | 1377/50000 [27:37<16:04:26,  1.19s/it]
Epoch 0:   3%|▎         | 1378/50000 [27:38<15:53:01,  1.18s/it]
Epoch 0:   3%|▎         | 1379/50000 [27:39<16:13:07,  1.20s/it]
Epoch 0:   3%|▎         | 1380/50000 [27:40<16:07:52,  1.19s/it]
Epoch 0:   3%|▎         | 1381/50000 [27:41<16:09:01,  1.20s/it]
Epoch 0:   3%|▎         | 1382/50000 [27:43<16:06:11,  1.19s/it]
Epoch 0:   3%|▎         | 1383/50000 [27:44<16:10:26,  1.20s/it]
Epoch 0:   3%|▎         | 1384/50000 [27:45<15:55:57,  1.18s/it]
Epoch 0:   3%|▎         | 1385/50000 [27:46<16:20:15,  1.21s/it]
Epoch 0:   3%|▎         | 1386/50000 [27:48<16:38:19,  1.23s/it]
Epoch 0:   3%|▎         | 1387/50000 [27:49<16:41:22,  1.24s/it]
Epoch 0:   3%|▎         | 1388/50000 [27:50<16:20:20,  1.21s/it]
Epoch 0:   3%|▎         | 1389/50000 [27:51<16:43:35,  1.24s/it]
Epoch 0:   3%|▎         | 1390/50000 [27:52<16:22:20,  1.21s/it]
Epoch 0:   3%|▎         | 1391/50000 [27:54<16:18:52,  1.21s/it]
Epoch 0:   3%|▎         | 1392/50000 [27:55<16:03:58,  1.19s/it]
Epoch 0:   3%|▎         | 1393/50000 [27:56<16:07:41,  1.19s/it]
Epoch 0:   3%|▎         | 1394/50000 [27:57<15:55:42,  1.18s/it]
Epoch 0:   3%|▎         | 1395/50000 [27:58<16:06:26,  1.19s/it]
Epoch 0:   3%|▎         | 1396/50000 [27:59<15:55:43,  1.18s/it]
Epoch 0:   3%|▎         | 1397/50000 [28:01<16:05:01,  1.19s/it]
Epoch 0:   3%|▎         | 1398/50000 [28:02<15:52:57,  1.18s/it]
Epoch 0:   3%|▎         | 1399/50000 [28:03<16:03:32,  1.19s/it]
Epoch 0:   3%|▎         | 1400/50000 [28:04<15:59:48,  1.18s/it]
Epoch 0:   3%|▎         | 1401/50000 [28:06<17:02:41,  1.26s/it]
Epoch 0:   3%|▎         | 1402/50000 [28:07<16:35:00,  1.23s/it]
Epoch 0:   3%|▎         | 1403/50000 [28:08<16:33:08,  1.23s/it]
Epoch 0:   3%|▎         | 1404/50000 [28:09<16:26:22,  1.22s/it]
Epoch 0:   3%|▎         | 1405/50000 [28:10<16:15:21,  1.20s/it]
Epoch 0:   3%|▎         | 1406/50000 [28:12<16:11:34,  1.20s/it]
Epoch 0:   3%|▎         | 1407/50000 [28:13<16:11:14,  1.20s/it]
Epoch 0:   3%|▎         | 1408/50000 [28:14<16:07:26,  1.19s/it]
Epoch 0:   3%|▎         | 1409/50000 [28:15<16:16:17,  1.21s/it]
Epoch 0:   3%|▎         | 1410/50000 [28:16<16:14:28,  1.20s/it]
Epoch 0:   3%|▎         | 1411/50000 [28:18<16:16:38,  1.21s/it]
Epoch 0:   3%|▎         | 1412/50000 [28:19<16:11:48,  1.20s/it]
Epoch 0:   3%|▎         | 1413/50000 [28:20<16:14:01,  1.20s/it]
Epoch 0:   3%|▎         | 1414/50000 [28:21<16:00:19,  1.19s/it]
Epoch 0:   3%|▎         | 1415/50000 [28:22<16:24:31,  1.22s/it]
Epoch 0:   3%|▎         | 1416/50000 [28:24<16:09:59,  1.20s/it]
Epoch 0:   3%|▎         | 1417/50000 [28:25<16:17:27,  1.21s/it]
Epoch 0:   3%|▎         | 1418/50000 [28:26<16:16:07,  1.21s/it]
Epoch 0:   3%|▎         | 1419/50000 [28:27<16:24:12,  1.22s/it]
Epoch 0:   3%|▎         | 1420/50000 [28:28<16:08:58,  1.20s/it]
Epoch 0:   3%|▎         | 1421/50000 [28:29<14:32:01,  1.08s/it]
Epoch 0:   3%|▎         | 1422/50000 [28:30<14:56:56,  1.11s/it]
Epoch 0:   3%|▎         | 1423/50000 [28:32<15:29:44,  1.15s/it]
Epoch 0:   3%|▎         | 1424/50000 [28:33<15:26:47,  1.14s/it]
Epoch 0:   3%|▎         | 1425/50000 [28:34<15:37:43,  1.16s/it]
Epoch 0:   3%|▎         | 1426/50000 [28:35<15:40:49,  1.16s/it]
Epoch 0:   3%|▎         | 1427/50000 [28:36<15:57:17,  1.18s/it]
Epoch 0:   3%|▎         | 1428/50000 [28:38<15:56:38,  1.18s/it]
Epoch 0:   3%|▎         | 1429/50000 [28:39<15:59:35,  1.19s/it]
Epoch 0:   3%|▎         | 1430/50000 [28:40<15:47:04,  1.17s/it]
Epoch 0:   3%|▎         | 1431/50000 [28:41<15:57:14,  1.18s/it]
Epoch 0:   3%|▎         | 1432/50000 [28:42<15:48:19,  1.17s/it]
Epoch 0:   3%|▎         | 1433/50000 [28:43<15:51:34,  1.18s/it]
Epoch 0:   3%|▎         | 1434/50000 [28:45<16:03:14,  1.19s/it]
Epoch 0:   3%|▎         | 1435/50000 [28:46<16:17:25,  1.21s/it]
Epoch 0:   3%|▎         | 1436/50000 [28:47<16:03:37,  1.19s/it]
Epoch 0:   3%|▎         | 1437/50000 [28:48<16:12:38,  1.20s/it]
Epoch 0:   3%|▎         | 1438/50000 [28:49<16:07:59,  1.20s/it]
Epoch 0:   3%|▎         | 1439/50000 [28:51<16:11:20,  1.20s/it]
Epoch 0:   3%|▎         | 1440/50000 [28:52<15:55:37,  1.18s/it]
Epoch 0:   3%|▎         | 1441/50000 [28:53<16:09:10,  1.20s/it]
Epoch 0:   3%|▎         | 1442/50000 [28:54<15:54:11,  1.18s/it]
Epoch 0:   3%|▎         | 1443/50000 [28:55<16:02:54,  1.19s/it]
Epoch 0:   3%|▎         | 1444/50000 [28:56<15:52:53,  1.18s/it]
Epoch 0:   3%|▎         | 1445/50000 [28:58<16:02:20,  1.19s/it]
Epoch 0:   3%|▎         | 1446/50000 [28:59<15:54:02,  1.18s/it]
Epoch 0:   3%|▎         | 1447/50000 [29:00<15:56:45,  1.18s/it]
Epoch 0:   3%|▎         | 1448/50000 [29:01<15:49:52,  1.17s/it]
Epoch 0:   3%|▎         | 1449/50000 [29:02<15:55:52,  1.18s/it]
Epoch 0:   3%|▎         | 1450/50000 [29:04<15:47:34,  1.17s/it]
Epoch 0:   3%|▎         | 1451/50000 [29:05<15:54:37,  1.18s/it]
Epoch 0:   3%|▎         | 1452/50000 [29:06<15:56:16,  1.18s/it]
Epoch 0:   3%|▎         | 1453/50000 [29:07<16:06:14,  1.19s/it]
Epoch 0:   3%|▎         | 1454/50000 [29:08<15:55:03,  1.18s/it]
Epoch 0:   3%|▎         | 1455/50000 [29:10<16:03:21,  1.19s/it]
Epoch 0:   3%|▎         | 1456/50000 [29:11<15:46:40,  1.17s/it]
Epoch 0:   3%|▎         | 1457/50000 [29:12<15:56:47,  1.18s/it]
Epoch 0:   3%|▎         | 1458/50000 [29:13<16:01:48,  1.19s/it]
Epoch 0:   3%|▎         | 1459/50000 [29:14<16:18:58,  1.21s/it]
Epoch 0:   3%|▎         | 1460/50000 [29:16<16:19:02,  1.21s/it]
Epoch 0:   3%|▎         | 1461/50000 [29:17<16:23:47,  1.22s/it]
Epoch 0:   3%|▎         | 1462/50000 [29:18<16:11:16,  1.20s/it]
Epoch 0:   3%|▎         | 1463/50000 [29:19<16:23:49,  1.22s/it]
Epoch 0:   3%|▎         | 1464/50000 [29:20<16:03:37,  1.19s/it]
Epoch 0:   3%|▎         | 1465/50000 [29:22<16:16:24,  1.21s/it]
Epoch 0:   3%|▎         | 1466/50000 [29:23<15:42:58,  1.17s/it]
Epoch 0:   3%|▎         | 1467/50000 [29:24<15:49:48,  1.17s/it]
Epoch 0:   3%|▎         | 1468/50000 [29:25<15:52:06,  1.18s/it]
Epoch 0:   3%|▎         | 1469/50000 [29:26<16:05:57,  1.19s/it]
Epoch 0:   3%|▎         | 1470/50000 [29:27<16:05:10,  1.19s/it]
Epoch 0:   3%|▎         | 1471/50000 [29:29<17:08:20,  1.27s/it]
Epoch 0:   3%|▎         | 1472/50000 [29:30<16:41:21,  1.24s/it]
Epoch 0:   3%|▎         | 1473/50000 [29:31<16:31:14,  1.23s/it]
Epoch 0:   3%|▎         | 1474/50000 [29:32<16:36:40,  1.23s/it]
Epoch 0:   3%|▎         | 1475/50000 [29:34<16:37:24,  1.23s/it]
Epoch 0:   3%|▎         | 1476/50000 [29:35<16:21:46,  1.21s/it]
Epoch 0:   3%|▎         | 1477/50000 [29:36<16:27:45,  1.22s/it]
Epoch 0:   3%|▎         | 1478/50000 [29:37<16:09:20,  1.20s/it]
Epoch 0:   3%|▎         | 1479/50000 [29:38<16:11:03,  1.20s/it]
Epoch 0:   3%|▎         | 1480/50000 [29:40<16:00:39,  1.19s/it]
Epoch 0:   3%|▎         | 1481/50000 [29:41<16:02:09,  1.19s/it]
Epoch 0:   3%|▎         | 1482/50000 [29:42<15:49:22,  1.17s/it]
Epoch 0:   3%|▎         | 1483/50000 [29:43<16:06:44,  1.20s/it]
Epoch 0:   3%|▎         | 1484/50000 [29:44<16:01:06,  1.19s/it]
Epoch 0:   3%|▎         | 1485/50000 [29:46<16:00:56,  1.19s/it]
Epoch 0:   3%|▎         | 1486/50000 [29:47<15:59:42,  1.19s/it]
Epoch 0:   3%|▎         | 1487/50000 [29:48<16:05:38,  1.19s/it]
Epoch 0:   3%|▎         | 1488/50000 [29:49<16:05:46,  1.19s/it]
Epoch 0:   3%|▎         | 1489/50000 [29:50<16:03:26,  1.19s/it]
Epoch 0:   3%|▎         | 1490/50000 [29:52<16:08:40,  1.20s/it]
Epoch 0:   3%|▎         | 1491/50000 [29:53<16:20:41,  1.21s/it]
Epoch 0:   3%|▎         | 1492/50000 [29:54<16:01:05,  1.19s/it]
Epoch 0:   3%|▎         | 1493/50000 [29:55<16:06:24,  1.20s/it]
Epoch 0:   3%|▎         | 1494/50000 [29:56<15:51:26,  1.18s/it]
Epoch 0:   3%|▎         | 1495/50000 [29:58<15:57:25,  1.18s/it]
Epoch 0:   3%|▎         | 1496/50000 [29:59<15:49:23,  1.17s/it]
Epoch 0:   3%|▎         | 1497/50000 [30:00<16:07:01,  1.20s/it]
Epoch 0:   3%|▎         | 1498/50000 [30:01<15:55:58,  1.18s/it]
Epoch 0:   3%|▎         | 1499/50000 [30:02<16:07:29,  1.20s/it]
Epoch 0:   3%|▎         | 1500/50000 [30:03<15:54:56,  1.18s/it]
Epoch 0:   3%|▎         | 1501/50000 [30:05<17:04:55,  1.27s/it]
Epoch 0:   3%|▎         | 1502/50000 [30:06<16:51:21,  1.25s/it]
Epoch 0:   3%|▎         | 1503/50000 [30:07<16:41:19,  1.24s/it]
Epoch 0:   3%|▎         | 1504/50000 [30:08<16:00:06,  1.19s/it]
Epoch 0:   3%|▎         | 1505/50000 [30:10<16:06:29,  1.20s/it]
Epoch 0:   3%|▎         | 1506/50000 [30:11<16:03:56,  1.19s/it]
Epoch 0:   3%|▎         | 1507/50000 [30:12<16:03:13,  1.19s/it]
Epoch 0:   3%|▎         | 1508/50000 [30:13<15:56:07,  1.18s/it]
Epoch 0:   3%|▎         | 1509/50000 [30:14<16:01:55,  1.19s/it]
Epoch 0:   3%|▎         | 1510/50000 [30:16<15:58:44,  1.19s/it]
Epoch 0:   3%|▎         | 1511/50000 [30:17<15:59:08,  1.19s/it]
Epoch 0:   3%|▎         | 1512/50000 [30:18<15:52:55,  1.18s/it]
Epoch 0:   3%|▎         | 1513/50000 [30:19<15:52:19,  1.18s/it]
Epoch 0:   3%|▎         | 1514/50000 [30:20<15:46:57,  1.17s/it]
Epoch 0:   3%|▎         | 1515/50000 [30:21<15:52:24,  1.18s/it]
Epoch 0:   3%|▎         | 1516/50000 [30:23<16:01:28,  1.19s/it]
Epoch 0:   3%|▎         | 1517/50000 [30:24<16:12:06,  1.20s/it]
Epoch 0:   3%|▎         | 1518/50000 [30:25<16:27:14,  1.22s/it]
Epoch 0:   3%|▎         | 1519/50000 [30:26<16:26:32,  1.22s/it]
Epoch 0:   3%|▎         | 1520/50000 [30:28<16:30:44,  1.23s/it]
Epoch 0:   3%|▎         | 1521/50000 [30:29<16:24:11,  1.22s/it]
Epoch 0:   3%|▎         | 1522/50000 [30:30<16:14:02,  1.21s/it]
Epoch 0:   3%|▎         | 1523/50000 [30:31<16:36:48,  1.23s/it]
Epoch 0:   3%|▎         | 1524/50000 [30:32<16:32:59,  1.23s/it]
Epoch 0:   3%|▎         | 1525/50000 [30:34<16:37:28,  1.23s/it]
Epoch 0:   3%|▎         | 1526/50000 [30:35<16:26:01,  1.22s/it]
Epoch 0:   3%|▎         | 1527/50000 [30:36<16:22:19,  1.22s/it]
Epoch 0:   3%|▎         | 1528/50000 [30:37<16:18:44,  1.21s/it]
Epoch 0:   3%|▎         | 1529/50000 [30:39<16:24:22,  1.22s/it]
Epoch 0:   3%|▎         | 1530/50000 [30:40<16:06:00,  1.20s/it]
Epoch 0:   3%|▎         | 1531/50000 [30:41<16:07:56,  1.20s/it]
Epoch 0:   3%|▎         | 1532/50000 [30:42<16:00:49,  1.19s/it]
Epoch 0:   3%|▎         | 1533/50000 [30:43<16:00:53,  1.19s/it]
Epoch 0:   3%|▎         | 1534/50000 [30:44<15:56:51,  1.18s/it]
Epoch 0:   3%|▎         | 1535/50000 [30:46<16:08:08,  1.20s/it]
Epoch 0:   3%|▎         | 1536/50000 [30:47<16:03:22,  1.19s/it]
Epoch 0:   3%|▎         | 1537/50000 [30:48<16:09:48,  1.20s/it]
Epoch 0:   3%|▎         | 1538/50000 [30:49<16:07:40,  1.20s/it]
Epoch 0:   3%|▎         | 1539/50000 [30:50<16:16:23,  1.21s/it]
Epoch 0:   3%|▎         | 1540/50000 [30:52<16:15:38,  1.21s/it]
Epoch 0:   3%|▎         | 1541/50000 [30:53<16:18:40,  1.21s/it]
Epoch 0:   3%|▎         | 1542/50000 [30:54<16:17:24,  1.21s/it]
Epoch 0:   3%|▎         | 1543/50000 [30:55<16:30:05,  1.23s/it]
Epoch 0:   3%|▎         | 1544/50000 [30:57<16:17:22,  1.21s/it]
Epoch 0:   3%|▎         | 1545/50000 [30:58<16:22:14,  1.22s/it]
Epoch 0:   3%|▎         | 1546/50000 [30:59<16:19:15,  1.21s/it]
Epoch 0:   3%|▎         | 1547/50000 [31:00<16:12:49,  1.20s/it]
Epoch 0:   3%|▎         | 1548/50000 [31:01<15:54:39,  1.18s/it]
Epoch 0:   3%|▎         | 1549/50000 [31:03<16:02:26,  1.19s/it]
Epoch 0:   3%|▎         | 1550/50000 [31:04<15:50:36,  1.18s/it]
Epoch 0:   3%|▎         | 1551/50000 [31:05<15:56:21,  1.18s/it]
Epoch 0:   3%|▎         | 1552/50000 [31:06<15:54:41,  1.18s/it]
Epoch 0:   3%|▎         | 1553/50000 [31:07<16:00:23,  1.19s/it]
Epoch 0:   3%|▎         | 1554/50000 [31:08<15:57:34,  1.19s/it]
Epoch 0:   3%|▎         | 1555/50000 [31:10<16:04:10,  1.19s/it]
Epoch 0:   3%|▎         | 1556/50000 [31:11<16:01:58,  1.19s/it]
Epoch 0:   3%|▎         | 1557/50000 [31:12<16:09:18,  1.20s/it]
Epoch 0:   3%|▎         | 1558/50000 [31:13<15:57:51,  1.19s/it]
Epoch 0:   3%|▎         | 1559/50000 [31:14<16:07:42,  1.20s/it]
Epoch 0:   3%|▎         | 1560/50000 [31:16<16:30:39,  1.23s/it]
Epoch 0:   3%|▎         | 1561/50000 [31:17<16:23:30,  1.22s/it]
Epoch 0:   3%|▎         | 1562/50000 [31:18<16:07:28,  1.20s/it]
Epoch 0:   3%|▎         | 1563/50000 [31:19<14:35:39,  1.08s/it]
Epoch 0:   3%|▎         | 1564/50000 [31:20<14:47:32,  1.10s/it]
Epoch 0:   3%|▎         | 1565/50000 [31:21<15:08:57,  1.13s/it]
Epoch 0:   3%|▎         | 1566/50000 [31:22<15:31:01,  1.15s/it]
Epoch 0:   3%|▎         | 1567/50000 [31:24<15:48:29,  1.18s/it]
Epoch 0:   3%|▎         | 1568/50000 [31:25<15:41:38,  1.17s/it]
Epoch 0:   3%|▎         | 1569/50000 [31:26<16:09:46,  1.20s/it]
Epoch 0:   3%|▎         | 1570/50000 [31:27<16:00:13,  1.19s/it]
Epoch 0:   3%|▎         | 1571/50000 [31:28<16:10:57,  1.20s/it]
Epoch 0:   3%|▎         | 1572/50000 [31:30<16:04:16,  1.19s/it]
Epoch 0:   3%|▎         | 1573/50000 [31:31<16:05:00,  1.20s/it]
Epoch 0:   3%|▎         | 1574/50000 [31:32<15:58:30,  1.19s/it]
Epoch 0:   3%|▎         | 1575/50000 [31:33<16:05:01,  1.20s/it]
Epoch 0:   3%|▎         | 1576/50000 [31:34<16:12:37,  1.21s/it]
Epoch 0:   3%|▎         | 1577/50000 [31:36<16:16:07,  1.21s/it]
Epoch 0:   3%|▎         | 1578/50000 [31:37<16:06:34,  1.20s/it]
Epoch 0:   3%|▎         | 1579/50000 [31:38<16:14:58,  1.21s/it]
Epoch 0:   3%|▎         | 1580/50000 [31:39<15:53:24,  1.18s/it]
Epoch 0:   3%|▎         | 1581/50000 [31:40<16:06:36,  1.20s/it]
Epoch 0:   3%|▎         | 1582/50000 [31:42<15:56:25,  1.19s/it]
Epoch 0:   3%|▎         | 1583/50000 [31:43<16:28:57,  1.23s/it]
Epoch 0:   3%|▎         | 1584/50000 [31:44<16:16:44,  1.21s/it]
Epoch 0:   3%|▎         | 1585/50000 [31:45<16:20:38,  1.22s/it]
Epoch 0:   3%|▎         | 1586/50000 [31:46<16:12:55,  1.21s/it]
Epoch 0:   3%|▎         | 1587/50000 [31:48<16:15:46,  1.21s/it]
Epoch 0:   3%|▎         | 1588/50000 [31:49<16:13:09,  1.21s/it]
Epoch 0:   3%|▎         | 1589/50000 [31:50<16:15:17,  1.21s/it]
Epoch 0:   3%|▎         | 1590/50000 [31:51<15:58:13,  1.19s/it]
Epoch 0:   3%|▎         | 1591/50000 [31:52<16:03:33,  1.19s/it]
Epoch 0:   3%|▎         | 1592/50000 [31:54<16:03:34,  1.19s/it]
Epoch 0:   3%|▎         | 1593/50000 [31:55<16:04:35,  1.20s/it]
Epoch 0:   3%|▎         | 1594/50000 [31:56<15:58:47,  1.19s/it]
Epoch 0:   3%|▎         | 1595/50000 [31:57<15:59:33,  1.19s/it]
Epoch 0:   3%|▎         | 1596/50000 [31:58<15:58:48,  1.19s/it]
Epoch 0:   3%|▎         | 1597/50000 [32:00<16:36:31,  1.24s/it]
Epoch 0:   3%|▎         | 1598/50000 [32:01<16:19:57,  1.21s/it]
Epoch 0:   3%|▎         | 1599/50000 [32:02<16:18:44,  1.21s/it]
Epoch 0:   3%|▎         | 1600/50000 [32:03<16:08:33,  1.20s/it]
Epoch 0:   3%|▎         | 1601/50000 [32:05<17:08:00,  1.27s/it]
Epoch 0:   3%|▎         | 1602/50000 [32:06<16:51:28,  1.25s/it]
Epoch 0:   3%|▎         | 1603/50000 [32:07<16:39:29,  1.24s/it]
Epoch 0:   3%|▎         | 1604/50000 [32:08<16:22:35,  1.22s/it]
Epoch 0:   3%|▎         | 1605/50000 [32:10<16:15:13,  1.21s/it]
Epoch 0:   3%|▎         | 1606/50000 [32:11<15:58:01,  1.19s/it]
Epoch 0:   3%|▎         | 1607/50000 [32:12<15:58:26,  1.19s/it]
Epoch 0:   3%|▎         | 1608/50000 [32:13<16:18:39,  1.21s/it]
Epoch 0:   3%|▎         | 1609/50000 [32:14<16:15:14,  1.21s/it]
Epoch 0:   3%|▎         | 1610/50000 [32:15<16:04:38,  1.20s/it]
Epoch 0:   3%|▎         | 1611/50000 [32:17<16:17:24,  1.21s/it]
Epoch 0:   3%|▎         | 1612/50000 [32:18<16:04:20,  1.20s/it]
Epoch 0:   3%|▎         | 1613/50000 [32:19<16:17:30,  1.21s/it]
Epoch 0:   3%|▎         | 1614/50000 [32:20<16:07:21,  1.20s/it]
Epoch 0:   3%|▎         | 1615/50000 [32:22<16:06:16,  1.20s/it]
Epoch 0:   3%|▎         | 1616/50000 [32:23<15:54:28,  1.18s/it]
Epoch 0:   3%|▎         | 1617/50000 [32:24<15:57:29,  1.19s/it]
Epoch 0:   3%|▎         | 1618/50000 [32:25<15:47:57,  1.18s/it]
Epoch 0:   3%|▎         | 1619/50000 [32:26<16:15:00,  1.21s/it]
Epoch 0:   3%|▎         | 1620/50000 [32:28<16:20:36,  1.22s/it]
Epoch 0:   3%|▎         | 1621/50000 [32:29<16:22:56,  1.22s/it]
Epoch 0:   3%|▎         | 1622/50000 [32:30<16:26:20,  1.22s/it]
Epoch 0:   3%|▎         | 1623/50000 [32:31<17:13:37,  1.28s/it]
Epoch 0:   3%|▎         | 1624/50000 [32:33<16:45:47,  1.25s/it]
